"1","Hi ","4","2019-06-27","7","1","2"
"2","Hello","7","2019-06-27","4","1","2"
"3","How are you","4","2019-06-27","7","1","2"
"4","I am fine , your project looks good ","7","2019-06-27","4","1","2"
"5","Great Lets start work ","4","2019-06-27","7","1","2"
"6","Hi Can you start work from monday","12","2019-07-30","17","7","9"
"7","Yes Sure ","17","2019-07-30","12","7","9"
"8","Thanks","12","2019-07-30","17","7","9"
"9","Hi I think the proposal is expensive ","4","2019-07-21","13","11","11"
"10","How much do you want to reduce ?","13","2019-07-21","4","11","11"
"11","Maybe by 20%","4","2019-07-21","13","11","11"
"12","Ok Sure","13","2019-07-21","4","11","11"
"13","Thanks","4","2019-07-22","13","11","11"
"14","What kinds of projects have you worked ?","4","2019-07-20","17","11","12"
"15","Similar kind is our speciality ","17","2019-07-20","4","11","12"
"16","Ok , Please proceed ","4","2019-07-21","17","11","12"
"17","Good Morning Sir ","75","2019-07-20","62","71","81"
"18","Good Morning, When can you begin work ?","62","2019-07-20","75","71","81"
"19","No, I have pending work I can begin on Sunday","75","2019-07-20","62","71","81"
"20","Sure Then please do you have my permission ","62","2019-07-22","75","71","81"
"21","Can you show me your portfolio","75","2019-07-20","64","71","82"
"22","Sure Please see my personal website ","64","2019-07-20","75","71","82"
"23","Hi which country are you from ?","75","2019-07-20","64","71","82"
"24","I am from Canada ","64","2019-07-21","75","71","82"
"25","Hello Sir Good evening ","89","2019-07-10","65","74","83"
"26","Hi How are you ","65","2019-07-10","89","74","83"
"27","Fine, I looked at your reviews they are great","89","2019-07-10","65","74","83"
"28","Thanks ","65","2019-07-10","89","74","83"
"29","Can you please reduce the cost for me by 20%","89","2019-07-10","65","74","83"
"30","yes sure, why not ","65","2019-07-10","89","74","83"
"31","Ok then Please proceed work on Tuesday ","89","2019-07-10","65","74","83"
"32","I have a pending work on Tuesday ","65","2019-07-10","89","74","83"
"33","The latest I can begin is on Friday ","89","2019-07-10","65","74","83"
"34","Friday is too late for me","65","2019-07-10","89","74","83"
"35","Ok then Find another freelancer ","89","2019-07-10","65","74","83"
"36","Ok sure. ","65","2019-07-10","89","74","83"
"37","Hello, Which country are you from ?","90","2019-08-09","68","75","84"
"38","Hi I am from Isarael ","68","2019-08-09","90","75","84"
"39","Ok, That is Nice ,So What is your experience","90","2019-08-09","68","75","84"
"40","working in Data Science for 10 years","68","2019-08-09","90","75","84"
"41","Wow, you are an expert ","90","2019-08-09","68","75","84"
"42","Yes, If you want to say so","68","2019-08-09","90","75","84"
"43","Ok, I will gladly pay you the amount ","90","2019-08-09","68","75","84"
"44","sure","68","2019-08-09","90","75","84"
"45","But I expect a great Quality work from you ","90","2019-08-09","68","75","84"
"46","Yes, I can deliver the best ","68","2019-08-09","90","75","84"
"47","Try to finish within Deadline ","90","2019-08-09","68","75","84"
"48","Sure, Will Do ","68","2019-08-09","90","75","84"
"49","Thanks ","90","2019-08-09","68","75","84"
"50","Hello, How are you","26","2019-05-17","86","76","85"
"51","I am Fine, Thank you ","86","2019-05-17","26","76","85"
"52","Have you looked at the project description ?","26","2019-05-17","86","76","85"
"53","Yes ,I did It looks great ","86","2019-05-17","26","76","85"
"54","Ok, I also had a look at the proposal ","26","2019-05-17","86","76","85"
"55","What do you think ?","86","2019-05-17","26","76","85"
"56","I will get back to you on Sunday ","26","2019-05-17","86","76","85"
"57","Ok Sure ","86","2019-05-17","26","76","85"
"58","Hi, looked at the project description ?","43","2019-08-01","6","95","94"
"59","Yes, I want to be involved","6","2019-08-01","43","95","94"
"60","Ok, I can pay you more If you deliver in time","43","2019-08-01","6","95","94"
"61","But your analysis report will take longer ","6","2019-08-01","43","95","94"
"62","Sure, Please make it quick ","43","2019-08-01","6","95","94"
"63","Ok, I will try my best ","6","2019-08-01","43","95","94"
"64"," not great reviews but i give one chance","40","2019-05-17","7","96","95"
"65","Sure, I am thankful for your offer","7","2019-05-17","40","96","95"
"66","But I expect high quality work ","40","2019-05-17","7","96","95"
"67","sure, I will do my best ","7","2019-05-17","40","96","95"
"68"," Please  finish 1 week before deadline ","40","2019-05-17","7","96","95"
"69","Sure ","7","2019-05-17","40","96","95"
"70","Can you send me daily updates ? ","40","2019-05-17","7","96","95"
"71","Yes, I will begin work from tomorrow ","7","2019-05-17","40","96","95"
"72","I will leave a good review if I am satisfied.","40","2019-05-17","7","96","95"
"73","Thank you !! ","7","2019-05-17","40","96","95"
"74","Hello","40","2019-05-18","8","96","96"
"75","hello Sir How are you this morning ?","8","2019-05-18","40","96","96"
"76","I am fine, What about you ?","40","2019-05-18","8","96","96"
"77","I am good too, Thanks ! ","8","2019-05-18","40","96","96"
"78","This is your interview. ","40","2019-05-18","8","96","96"
"79","Ok Sure, what would you like to know ","8","2019-05-18","40","96","96"
"80","What is your experience ","40","2019-05-18","8","96","96"
"81","I have worked for 5 years in similar projects","8","2019-05-18","40","96","96"
"82","Ok, Can you deliver in time ?","40","2019-05-18","8","96","96"
"83","yes ","8","2019-05-18","40","96","96"
"84"," Extra pay if I get the quality as expected","40","2019-05-18","8","96","96"
"85","Sure, Shall I begin work from Wednesday ?","8","2019-05-18","40","96","96"
"86","Yes, Sure. ","40","2019-05-18","8","96","96"
"87","Please let me know more about yourself","40","2019-05-19","9","96","97"
"88","worked in Data Science for 3 years","9","2019-05-19","40","96","97"
"89","What is your age ?","40","2019-05-19","9","96","97"
"90","I am 27 years old ","9","2019-05-19","40","96","97"
"91","What projects have you worked in the past ?","40","2019-05-19","9","96","97"
"92","worked for the Amazon in the past ","9","2019-05-19","40","96","97"
"93"," can you deliver this project in time ?","40","2019-05-19","9","96","97"
"94","Sure I can ","9","2019-05-19","40","96","97"
"95","Ok, Please proceed with the work. ","40","2019-05-19","9","96","97"
"96","Hi","40","2019-05-21","6","96","99"
"97","Hello ","6","2019-05-21","40","96","99"
"98","Please begin the work from Next Friday","40","2019-05-21","6","96","99"
"99","Did you take a look at the proposal ","6","2019-05-21","40","96","99"
"100","yes, I am fine with the proposal ","40","2019-05-21","6","96","99"
"101","Ok Sure","6","2019-05-21","40","96","99"
"102","Thanks ","40","2019-05-21","6","96","99"
"103","Welcome ","6","2019-05-21","40","96","99"
"104","Hi ","60","2019-05-03","49","27","38"
"105","hello","49","2019-05-03","60","27","38"
"106","I will get back to you on sunday ","60","2019-05-03","49","27","38"
"107","Sure","49","2019-05-03","60","27","38"
